info @storybook/react v6.2.9
info 
info => Cleaning outputDir: C:\\Users\\exq512\\AppData\\Local\\Temp\\chromatic--18300-YWfHCZ4trYrs
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "C:\Users\exq512\code\test\learnstorybook-design-system\.storybook"
info => Loading 7 other files in "C:\Users\exq512\code\test\learnstorybook-design-system\.storybook"
info => Adding stories defined in "C:\Users\exq512\code\test\learnstorybook-design-system\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\Users\exq512\code\test\learnstorybook-design-system\.storybook\storybook-init-framework-entry.js C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\exq512\code\test\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\exq512\code\test\learnstorybook-design-system\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 62/65 modules 3 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 17% building 62/66 modules 4 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\story_store.js
<s> [webpack.Progress] 17% building 62/67 modules 5 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\parameters.js
<s> [webpack.Progress] 17% building 62/68 modules 6 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 17% building 62/69 modules 7 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\pathToId.js
<s> [webpack.Progress] 17% building 62/70 modules 8 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\config_api.js
<s> [webpack.Progress] 17% building 62/71 modules 9 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\decorators.js
<s> [webpack.Progress] 17% building 62/72 modules 10 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 17% building 62/73 modules 11 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\simulate-pageload.js
<s> [webpack.Progress] 17% building 62/74 modules 12 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\inferControls.js
<s> [webpack.Progress] 17% building 62/75 modules 13 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\filterArgTypes.js
<s> [webpack.Progress] 17% building 62/76 modules 14 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 17% building 62/77 modules 15 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\hooks.js
<s> [webpack.Progress] 17% building 62/78 modules 16 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 17% building 62/79 modules 17 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\modules\es.array.for-each.js
<s> [webpack.Progress] 17% building 62/80 modules 18 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 17% building 62/81 modules 19 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 17% building 62/82 modules 20 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 17% building 62/83 modules 21 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 17% building 62/84 modules 22 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 17% building 62/85 modules 23 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 63/85 modules 22 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 63/86 modules 23 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 17% building 63/87 modules 24 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 17% building 63/88 modules 25 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 17% building 63/89 modules 26 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 17% building 63/90 modules 27 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 17% building 63/91 modules 28 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 17% building 63/92 modules 29 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 17% building 63/93 modules 30 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 17% building 63/94 modules 31 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 17% building 63/95 modules 32 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 17% building 63/96 modules 33 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 17% building 63/97 modules 34 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 17% building 63/98 modules 35 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 17% building 63/99 modules 36 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 17% building 63/100 modules 37 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 17% building 63/101 modules 38 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 17% building 63/102 modules 39 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 17% building 63/103 modules 40 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 17% building 64/103 modules 39 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 17% building 64/104 modules 40 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\react\index.js
<s> [webpack.Progress] 17% building 65/104 modules 39 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\react\index.js
<s> [webpack.Progress] 17% building 66/104 modules 38 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\react\index.js
<s> [webpack.Progress] 18% building 67/104 modules 37 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\react\index.js
<s> [webpack.Progress] 18% building 68/104 modules 36 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\react\index.js
<s> [webpack.Progress] 18% building 69/104 modules 35 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\react\index.js
<s> [webpack.Progress] 18% building 70/104 modules 34 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\react\index.js
<s> [webpack.Progress] 18% building 71/104 modules 33 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\react\index.js
<s> [webpack.Progress] 18% building 72/104 modules 32 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\react\index.js
<s> [webpack.Progress] 18% building 73/104 modules 31 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\react\index.js
<s> [webpack.Progress] 18% building 74/104 modules 30 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\react\index.js
<s> [webpack.Progress] 19% building 75/104 modules 29 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\react\index.js
<s> [webpack.Progress] 19% building 76/104 modules 28 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\react\index.js
<s> [webpack.Progress] 19% building 76/105 modules 29 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 19% building 77/105 modules 28 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 19% building 78/105 modules 27 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 19% building 79/105 modules 26 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 19% building 80/105 modules 25 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 19% building 81/105 modules 24 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 19% building 81/106 modules 25 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 82/106 modules 24 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 83/106 modules 23 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 84/106 modules 22 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 85/106 modules 21 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 85/107 modules 22 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 20% building 85/108 modules 23 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 20% building 85/109 modules 24 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 20% building 85/110 modules 25 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 20% building 86/110 modules 24 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 20% building 87/110 modules 23 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 20% building 88/110 modules 22 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 20% building 89/110 modules 21 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 20% building 90/110 modules 20 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 20% building 91/110 modules 19 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 21% building 92/110 modules 18 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 21% building 93/110 modules 17 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 21% building 94/110 modules 16 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 21% building 95/110 modules 15 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 21% building 96/110 modules 14 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 21% building 97/110 modules 13 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 21% building 98/110 modules 12 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 21% building 99/110 modules 11 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 22% building 100/110 modules 10 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 22% building 101/110 modules 9 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 22% building 101/111 modules 10 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 22% building 101/112 modules 11 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 22% building 101/113 modules 12 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 22% building 102/113 modules 11 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 22% building 103/113 modules 10 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 22% building 103/114 modules 11 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 22% building 103/115 modules 12 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\modules\es.array.every.js
<s> [webpack.Progress] 22% building 103/116 modules 13 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 22% building 103/117 modules 14 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 22% building 103/118 modules 15 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 22% building 103/119 modules 16 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 22% building 103/120 modules 17 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 22% building 103/121 modules 18 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 22% building 103/122 modules 19 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preview\index.js
<s> [webpack.Progress] 22% building 103/123 modules 20 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 22% building 103/124 modules 21 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 22% building 104/124 modules 20 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 22% building 104/125 modules 21 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 22% building 104/126 modules 22 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\exq512\code\test\learnstorybook-design-system\src\StoryLinkWrapper.js
<s> [webpack.Progress] 22% building 105/126 modules 21 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\exq512\code\test\learnstorybook-design-system\src\StoryLinkWrapper.js
<s> [webpack.Progress] 22% building 105/127 modules 22 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 22% building 105/128 modules 23 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 22% building 105/129 modules 24 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 22% building 106/129 modules 23 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 22% building 107/129 modules 22 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 22% building 108/129 modules 21 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 23% building 109/129 modules 20 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 23% building 110/129 modules 19 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 23% building 110/130 modules 20 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 23% building 111/130 modules 19 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 23% building 112/130 modules 18 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 23% building 113/130 modules 17 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 23% building 113/131 modules 18 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\types.js
<s> [webpack.Progress] 23% building 113/132 modules 19 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\react\cjs\react.production.min.js
