info @storybook/react v6.2.9
info 
info => Cleaning outputDir: C:\\Users\\exq512\\AppData\\Local\\Temp\\chromatic--1564-nbU5FzGhLVuN
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "C:\Users\exq512\code\test\learnstorybook-design-system\.storybook"
info => Loading 7 other files in "C:\Users\exq512\code\test\learnstorybook-design-system\.storybook"
info => Adding stories defined in "C:\Users\exq512\code\test\learnstorybook-design-system\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\Users\exq512\code\test\learnstorybook-design-system\.storybook\storybook-init-framework-entry.js C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\exq512\code\test\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\exq512\code\test\learnstorybook-design-system\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 60/72 modules 12 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\config_api.js
<s> [webpack.Progress] 17% building 60/73 modules 13 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 17% building 60/74 modules 14 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\simulate-pageload.js
<s> [webpack.Progress] 17% building 60/75 modules 15 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\hooks.js
<s> [webpack.Progress] 17% building 60/76 modules 16 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\filterArgTypes.js
<s> [webpack.Progress] 17% building 60/77 modules 17 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 17% building 60/78 modules 18 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\inferControls.js
<s> [webpack.Progress] 17% building 61/78 modules 17 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\inferControls.js
<s> [webpack.Progress] 17% building 61/79 modules 18 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 17% building 61/80 modules 19 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 17% building 61/81 modules 20 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 17% building 61/82 modules 21 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 17% building 61/83 modules 22 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 17% building 61/84 modules 23 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 17% building 61/85 modules 24 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 17% building 61/86 modules 25 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\modules\es.array.for-each.js
<s> [webpack.Progress] 17% building 61/87 modules 26 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 17% building 61/88 modules 27 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 62/88 modules 26 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 63/88 modules 25 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 63/89 modules 26 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\react\index.js
<s> [webpack.Progress] 17% building 64/89 modules 25 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\react\index.js
<s> [webpack.Progress] 17% building 64/90 modules 26 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\exq512\code\test\learnstorybook-design-system\src\Icon.js
<s> [webpack.Progress] 17% building 64/91 modules 27 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\exq512\code\test\learnstorybook-design-system\src\Badge.js
<s> [webpack.Progress] 17% building 64/92 modules 28 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\exq512\code\test\learnstorybook-design-system\src\shared\icons.js
<s> [webpack.Progress] 17% building 64/93 modules 29 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\exq512\code\test\learnstorybook-design-system\src\Avatar.js
<s> [webpack.Progress] 17% building 64/94 modules 30 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\exq512\code\test\learnstorybook-design-system\src\Button.js
<s> [webpack.Progress] 17% building 64/95 modules 31 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\exq512\code\test\learnstorybook-design-system\src\StoryLinkWrapper.js
<s> [webpack.Progress] 17% building 64/96 modules 32 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\exq512\code\test\learnstorybook-design-system\src\Link.js
<s> [webpack.Progress] 17% building 64/97 modules 33 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 17% building 65/97 modules 32 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 17% building 66/97 modules 31 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 18% building 67/97 modules 30 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 18% building 68/97 modules 29 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 18% building 69/97 modules 28 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 18% building 70/97 modules 27 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 18% building 71/97 modules 26 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 18% building 72/97 modules 25 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 18% building 73/97 modules 24 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 18% building 74/97 modules 23 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 75/97 modules 22 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 76/97 modules 21 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 77/97 modules 20 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 78/97 modules 19 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 79/97 modules 18 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 80/97 modules 17 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 81/97 modules 16 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 82/97 modules 15 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 83/97 modules 14 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 84/97 modules 13 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 85/97 modules 12 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 85/98 modules 13 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 85/99 modules 14 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 20% building 86/99 modules 13 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 20% building 86/100 modules 14 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 20% building 87/100 modules 13 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 20% building 88/100 modules 12 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 20% building 88/101 modules 13 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 20% building 88/102 modules 14 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 20% building 88/103 modules 15 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\modules\es.array.every.js
<s> [webpack.Progress] 20% building 88/104 modules 16 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 20% building 89/104 modules 15 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 20% building 89/105 modules 16 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preview\index.js
<s> [webpack.Progress] 20% building 89/106 modules 17 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 20% building 89/107 modules 18 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 20% building 89/108 modules 19 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 20% building 89/109 modules 20 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 20% building 89/110 modules 21 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 20% building 90/110 modules 20 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 20% building 91/110 modules 19 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 21% building 92/110 modules 18 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 21% building 92/111 modules 19 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 21% building 92/112 modules 20 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 21% building 92/113 modules 21 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 21% building 92/114 modules 22 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 21% building 92/115 modules 23 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 21% building 92/116 modules 24 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 21% building 92/117 modules 25 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 21% building 92/118 modules 26 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 21% building 93/118 modules 25 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 21% building 94/118 modules 24 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 21% building 94/119 modules 25 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 21% building 95/119 modules 24 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 21% building 96/119 modules 23 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 21% building 96/120 modules 24 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\extractDocgenProps.js
<s> [webpack.Progress] 21% building 96/121 modules 25 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\types.js
<s> [webpack.Progress] 21% building 97/121 modules 24 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\types.js
<s> [webpack.Progress] 21% building 97/122 modules 25 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withGrid.js
<s> [webpack.Progress] 21% building 97/123 modules 26 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Wrapper.js
<s> [webpack.Progress] 21% building 97/124 modules 27 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\types.js
<s> [webpack.Progress] 21% building 97/125 modules 28 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\mdx.js
<s> [webpack.Progress] 21% building 97/126 modules 29 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Title.js
<s> [webpack.Progress] 21% building 97/127 modules 30 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Subheading.js
<s> [webpack.Progress] 21% building 97/128 modules 31 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Subtitle.js
<s> [webpack.Progress] 21% building 97/129 modules 32 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Story.js
<s> [webpack.Progress] 21% building 97/130 modules 33 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\SourceContainer.js
<s> [webpack.Progress] 21% building 97/131 modules 34 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Stories.js
<s> [webpack.Progress] 21% building 97/132 modules 35 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Source.js
<s> [webpack.Progress] 21% building 98/132 modules 34 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Source.js
<s> [webpack.Progress] 21% building 98/133 modules 35 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 21% building 98/134 modules 36 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 21% building 98/135 modules 37 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 21% building 98/136 modules 38 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 21% building 98/137 modules 39 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 21% building 98/138 modules 40 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 21% building 99/138 modules 39 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 22% building 100/138 modules 38 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 22% building 100/139 modules 39 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 22% building 100/140 modules 40 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 22% building 100/141 modules 41 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 22% building 100/142 modules 42 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\engine-is-browser.js
<s> [webpack.Progress] 22% building 101/142 modules 41 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\engine-is-browser.js
